Designator,Mid X,Mid Y,Layer,Rotation
C1,51.8000,-100.8700,top,-90.0000
C2,70.3500,-80.3000,top,180.0000
C3,45.5500,-115.8500,top,90.0000
C4,46.0000,-105.4000,top,90.0000
C5,45.5500,-118.5500,top,-90.0000
C6,45.8000,-99.0000,top,90.0000
C7,76.3000,-52.7000,top,-90.0000
C13,113.7500,-52.6000,top,0.0000
C14,111.7000,-55.9200,top,90.0000
C15,109.1500,-64.1000,top,-90.0000
C16,118.9000,-65.7500,top,-90.0000
C17,114.4000,-65.6300,top,-90.0000
C18,100.5000,-58.5500,top,0.0000
C20,100.3000,-55.0000,top,90.0000
C21,99.2000,-55.0000,top,90.0000
C22,45.6000,-141.1000,top,-90.0000
C39,110.0500,-139.7500,top,0.0000
C40,97.3000,-139.3000,top,-90.0000
C41,96.7000,-135.7000,top,180.0000
C42,104.5000,-131.5500,top,90.0000
C43,61.2500,-132.1000,top,0.0000
C44,53.6500,-129.2500,top,0.0000
C45,51.8500,-128.8500,top,-90.0000
C46,103.5500,-102.6000,top,-90.0000
C47,92.0000,-102.6500,top,-90.0000
C48,45.4000,-122.2000,top,90.0000
C49,45.4500,-127.1000,top,-90.0000
C52,81.3000,-143.6000,top,-90.0000
C54,86.5000,-139.7500,top,90.0000
C55,75.4000,-147.8000,top,-90.0000
C56,99.9000,-126.4500,top,0.0000
C57,97.0000,-119.7000,top,90.0000
C58,98.6000,-128.2000,top,0.0000
C59,93.3000,-125.1500,top,0.0000
C60,103.7000,-109.6000,top,0.0000
C61,108.1000,-114.2000,top,180.0000
C62,83.5000,-127.7000,top,0.0000
C63,84.3000,-125.7000,top,-90.0000
C64,81.3000,-119.4000,top,180.0000
C65,83.1000,-111.4000,top,0.0000
C66,78.8000,-113.0000,top,90.0000
C67,77.8500,-124.4000,top,0.0000
C68,67.3000,-127.3000,top,0.0000
C69,68.8250,-125.3500,top,0.0000
C70,66.3250,-119.0000,top,90.0000
C71,69.8000,-109.4000,top,180.0000
C72,61.7000,-111.3000,top,180.0000
C73,63.0000,-124.4000,top,0.0000
C74,95.8000,-111.9000,top,90.0000
C75,88.7000,-108.7000,top,0.0000
C76,107.0500,-127.5250,top,0.0000
C77,107.2500,-131.9250,top,0.0000
C78,91.7000,-135.5000,top,90.0000
C80,99.3000,-83.2000,top,-45.0000
C81,87.6000,-101.4000,top,-45.0000
C82,76.5057,-90.2484,top,-135.0000
C83,99.4000,-87.9000,top,45.0000
C84,85.9000,-78.1000,top,90.0000
C85,92.8394,-82.0394,top,-45.0000
C86,72.6500,-105.4000,top,180.0000
C87,91.4000,-76.8000,top,0.0000
C88,92.2000,-79.8000,top,180.0000
C89,91.3606,-74.4894,top,0.0000
C95,101.3000,-148.2000,top,180.0000
C96,90.5000,-144.7000,top,180.0000
C97,99.5000,-81.0000,top,45.0000
C98,96.2000,-78.4000,top,45.0000
C99,84.7000,-78.1000,top,90.0000
C100,85.2500,-101.2500,top,-45.0000
C101,76.1500,-88.1000,top,-135.0000
C105,74.0000,-135.2500,top,180.0000
C106,59.8500,-99.3000,top,0.0000
C107,53.3500,-100.8000,top,90.0000
C114,109.2000,-112.2000,top,0.0000
C115,83.1000,-108.3000,top,90.0000
C116,67.8000,-107.1000,top,0.0000
D1,48.4000,-109.8000,top,-90.0000
D2,48.4500,-102.0000,top,-90.0000
D3,61.8000,-94.8000,top,180.0000
D4,58.2500,-54.5000,top,-90.0000
D5,96.1000,-55.6000,top,90.0000
D6,97.8000,-55.6125,top,90.0000
D7,118.7500,-114.3000,top,0.0000
D8,118.7500,-123.3500,top,0.0000
D9,118.7500,-132.6000,top,0.0000
D10,118.7500,-141.8000,top,0.0000
D11,118.7500,-151.1500,top,0.0000
D12,59.5000,-84.0000,top,-90.0000
D13,112.2000,-90.8500,top,90.0000
D14,59.4000,-72.9000,top,-90.0000
D15,59.4000,-61.9250,top,-90.0000
D16,58.0000,-88.1000,top,-90.0000
D19,58.0000,-77.0000,top,-90.0000
D21,58.1000,-65.9000,top,-90.0000
D27,102.5000,-122.4500,top,0.0000
D28,87.3000,-121.7000,top,0.0000
D29,71.4750,-121.5000,top,0.0000
D30,104.7500,-147.2500,top,-90.0000
D31,106.6000,-147.2500,top,-90.0000
D32,75.6000,-79.4000,top,0.0000
D33,75.6500,-82.6500,top,0.0000
D34,75.6000,-81.0000,top,0.0000
D35,80.6500,-102.4500,top,90.0000
D36,79.0500,-102.4500,top,90.0000
D37,77.4000,-102.4500,top,90.0000
D52,47.0000,-132.3000,top,0.0000
F1,78.7500,-145.0000,top,90.0000
J1,42.5196,-104.8144,top,-90.0000
J2,62.8000,-139.9000,top,0.0000
J5,93.4000,-150.1000,top,0.0000
J7,117.3000,-59.2000,top,90.0000
J8,78.9000,-60.3800,top,180.0000
J11,99.5800,-103.0000,top,-90.0000
J20,71.0600,-63.4400,top,90.0000
J21,109.8500,-116.9250,top,0.0000
J22,75.4750,-107.8000,top,-90.0000
J23,59.3000,-117.7000,top,90.0000
J24,67.7750,-103.0250,top,90.0000
K1,51.3500,-90.8625,top,180.0000
K2,51.4000,-81.0125,top,180.0000
K3,51.4500,-70.9500,top,180.0000
K4,51.4000,-59.3625,top,180.0000
L1,103.2000,-116.8000,top,0.0000
L2,87.0000,-115.8000,top,180.0000
L3,71.9750,-114.6500,top,90.0000
L4,80.5000,-139.7000,top,90.0000
Q1,109.7000,-101.3000,top,90.0000
Q2,113.6000,-105.6000,top,0.0000
Q3,58.6500,-58.8000,top,0.0000
Q8,58.5000,-80.9000,top,0.0000
Q9,58.5000,-92.0000,top,0.0000
Q10,58.5000,-69.8000,top,0.0000
R1,70.7000,-90.4000,top,-90.0000
R2,67.8500,-90.3500,top,-90.0000
R3,60.4000,-97.8000,top,180.0000
R4,60.4000,-100.7000,top,0.0000
R5,55.7750,-100.7500,top,0.0000
R6,51.7000,-103.6500,top,-90.0000
R7,65.2500,-87.0500,top,-90.0000
R8,61.9750,-55.1000,top,0.0000
R9,61.9750,-56.9000,top,0.0000
R10,61.9750,-58.6000,top,0.0000
R11,61.9750,-53.5000,top,0.0000
R12,57.7000,-61.9250,top,90.0000
R13,78.3500,-79.9000,top,0.0000
R14,83.1000,-55.4000,top,0.0000
R15,117.8000,-53.0500,top,180.0000
R16,109.3000,-55.3000,top,-90.0000
R17,111.0500,-62.8500,top,90.0000
R18,95.6000,-133.4000,top,0.0000
R19,100.6000,-60.8500,top,180.0000
R20,116.6000,-65.4000,top,180.0000
R21,100.6000,-59.7500,top,180.0000
R22,100.5000,-57.3500,top,0.0000
R23,96.1000,-52.5000,top,-90.0000
R24,83.1000,-53.7000,top,180.0000
R25,83.1000,-57.0000,top,180.0000
R26,97.8000,-52.5000,top,-90.0000
R27,118.7000,-112.4000,top,180.0000
R28,118.8000,-121.6000,top,180.0000
R29,118.7500,-130.7500,top,180.0000
R30,118.7000,-140.0000,top,180.0000
R31,118.7500,-149.3500,top,180.0000
R32,106.9500,-65.2000,top,180.0000
R33,106.9500,-66.8000,top,180.0000
R34,106.9500,-68.4500,top,180.0000
R35,106.9500,-70.1000,top,180.0000
R36,106.9500,-71.7500,top,180.0000
R37,106.9500,-73.4500,top,180.0000
R38,112.4500,-97.3500,top,90.0000
R39,114.8500,-97.3500,top,90.0000
R40,110.0500,-97.3500,top,90.0000
R41,106.4500,-104.4500,top,0.0000
R42,106.4500,-102.7000,top,180.0000
R43,108.6000,-92.9000,top,-90.0000
R44,108.0000,-96.1000,top,-90.0000
R45,116.1500,-92.4000,top,-90.0000
R46,108.6000,-89.8000,top,90.0000
R48,112.0000,-102.0500,top,-90.0000
R49,113.6500,-102.0500,top,-90.0000
R50,109.8000,-105.9500,top,180.0000
R51,110.6000,-108.4000,top,-90.0000
R64,58.4000,-94.8000,top,0.0000
R65,67.0000,-74.7000,top,0.0000
R66,67.0000,-73.1000,top,0.0000
R67,62.2000,-76.8000,top,0.0000
R68,62.2000,-75.1000,top,0.0000
R69,57.7000,-84.0000,top,90.0000
R70,62.2000,-68.1000,top,0.0000
R71,62.2000,-66.5000,top,0.0000
R72,57.6000,-72.9000,top,90.0000
R81,54.2000,-136.3000,top,180.0000
R82,60.3500,-127.6500,top,90.0000
R83,57.9500,-127.6000,top,90.0000
R84,54.3000,-120.7000,top,90.0000
R85,56.1000,-120.7000,top,90.0000
R86,50.8000,-132.5000,top,90.0000
R87,47.5500,-124.8500,top,-90.0000
R88,52.5000,-120.7500,top,90.0000
R95,97.1500,-117.9500,top,0.0000
R96,95.4000,-129.1000,top,180.0000
R97,94.1500,-122.0500,top,90.0000
R98,93.3000,-126.6000,top,0.0000
R99,92.5000,-129.0000,top,-90.0000
R100,93.6000,-117.3000,top,-90.0000
R101,97.9000,-130.3000,top,90.0000
R102,82.9000,-129.9000,top,90.0000
R103,80.4000,-128.7000,top,180.0000
R104,78.8500,-120.5500,top,90.0000
R105,80.8000,-117.9000,top,0.0000
R106,78.3000,-126.0000,top,0.0000
R107,77.7000,-128.6000,top,-90.0000
R108,79.3000,-107.5000,top,180.0000
R109,67.0000,-129.4000,top,90.0000
R110,64.4000,-128.3000,top,180.0000
R111,63.0000,-122.0000,top,-90.0000
R112,66.0500,-117.1000,top,0.0000
R113,63.0000,-125.6000,top,0.0000
R114,63.6500,-130.7000,top,-90.0000
R115,63.2000,-106.7000,top,180.0000
R116,106.9500,-129.7250,top,-90.0000
R117,98.9000,-89.9000,top,-135.0000
R118,91.4000,-75.6500,top,0.0000
R122,47.6000,-118.2000,top,180.0000
R123,104.8000,-150.5500,top,90.0000
R124,106.6000,-150.5000,top,90.0000
R125,78.3500,-80.9500,top,0.0000
R127,70.8400,-98.1000,top,0.0000
R128,80.6500,-99.2000,top,-90.0000
R129,79.0500,-99.2000,top,-90.0000
R130,77.4500,-99.2000,top,-90.0000
R142,100.5000,-150.5000,top,180.0000
R143,86.2500,-150.2500,top,0.0000
R144,100.5000,-146.1000,top,180.0000
R145,110.0000,-141.2000,top,0.0000
R146,109.9000,-138.2750,top,0.0000
R147,91.8000,-78.4000,top,180.0000
R148,47.6000,-116.4500,top,180.0000
R156,102.2000,-102.9500,top,-90.0000
R157,90.6500,-102.8000,top,-90.0000
R161,71.0350,-66.5650,top,90.0000
R162,73.3350,-66.1650,top,0.0000
R163,72.2350,-58.4650,top,180.0000
R164,67.0000,-77.9000,top,0.0000
R165,67.0000,-76.3000,top,0.0000
R166,78.3500,-82.0000,top,0.0000
R167,75.6500,-102.3000,top,0.0000
R168,73.8500,-97.6500,top,90.0000
R171,75.1500,-97.6500,top,-90.0000
R172,75.6500,-101.0000,top,180.0000
R173,70.9000,-96.9500,top,180.0000
R174,102.7000,-132.3000,top,0.0000
R175,62.2000,-78.6000,top,0.0000
R176,62.2000,-80.3000,top,0.0000
R177,62.2000,-71.4000,top,0.0000
R178,62.2000,-69.7000,top,0.0000
R184,45.7000,-108.0000,top,-90.0000
R185,45.7000,-101.6500,top,-90.0000
R193,91.4000,-73.3500,top,180.0000
R195,95.6000,-134.6000,top,0.0000
SW1,114.3500,-75.8500,top,0.0000
U1,87.8000,-90.5000,top,-135.0000
U2,68.9500,-85.0000,top,-90.0000
U4,93.9000,-140.4000,top,90.0000
U10,102.7000,-138.4750,top,180.0000
U11,105.7000,-60.4500,top,180.0000
U12,89.9000,-57.4000,top,0.0000
U24,54.5000,-98.0000,top,180.0000
U27,56.3500,-132.7000,top,180.0000
U28,52.9500,-125.0000,top,180.0000
U29,96.8000,-124.3500,top,-90.0000
U30,81.8000,-123.9000,top,-90.0000
U31,65.8250,-123.5000,top,-90.0000
Y1,98.0000,-79.6000,top,-45.0000
## End,,,,